Оранжево{оранжевый=A=sg,brev,n}-красное{красный=A=(acc,sg,plen,n|nom,sg,plen,n)} небо{небо=S,n,inan=(acc,sg|nom,sg)}...
Порывистый{порывистый=A=(acc,sg,plen,m,inan|nom,sg,plen,m)} ветер{ветер=S,m,inan=(acc,sg|nom,sg)} качает{качать=V,ipf,tran=inpraes,sg,indic,3p}
Кровавую{кровавый=A=acc,sg,plen,f} гроздь{гроздь=S,f,inan=(acc,sg|nom,sg)} рябины{рябина=S,f,inan=(acc,pl|gen,sg|nom,pl)}.
Догоняю{догонять=V,ipf,tran=inpraes,sg,indic,1p} бежавшую{бежать=V,intr=(praet,acc,sg,partcp,plen,f,ipf,act|praet,acc,sg,partcp,plen,f,pf,act)} лошадь{лошадь=S,f,anim=(acc,sg|nom,sg)}
Мимо{мимо=PR=} стекол{стекло=S,n,inan=gen,pl} оранжереи{оранжерея=S,f,inan=(acc,pl|gen,sg|nom,pl)},
Решетки{решетка=S,f,inan=(acc,pl|gen,sg|nom,pl)} старого{старый=A=(acc,sg,plen,m,anim|gen,sg,plen,m|gen,sg,plen,n)} парка{парк=S,m,inan=gen,sg}
И{и=CONJ=} лебединого{лебединый=A=(acc,sg,plen,m,anim|gen,sg,plen,m|gen,sg,plen,n)} пруда{пруд=S,m,inan=gen,sg}.
Косматая{косматый=A=nom,sg,plen,f}, рыжая{рыжий=A=nom,sg,plen,f}, рядом{рядом=ADV=}
Несется{нестись=V,ipf,intr=inpraes,sg,indic,3p} моя{мой=APRO=nom,sg,f} собака{собака=S,f,anim=nom,sg},
Которая{который=APRO=nom,sg,f} мне{я=SPRO,sg,1p=(abl|dat)} милее{милый=A=comp}
Даже{даже=PART=} родного{родной=A=(acc,sg,plen,m,anim|gen,sg,plen,m|gen,sg,plen,n)} брата{брат=S,m,anim=(acc,sg|gen,sg)},
Которую{который=APRO=acc,sg,f} буду{быть=V,intr=inpraes,sg,indic,1p} помнить{помнить=V,ipf,tran=inf},
Если{если=CONJ=} она{она=SPRO,sg,3p,f=nom} издохнет{издыхать=V,intr=inpraes,sg,indic,3p,pf}.
Стук{стук=S,m,inan=(acc,sg|nom,sg)} копыт{копыто=S,n,inan=gen,pl} участился{учащаться=V,intr=praet,sg,indic,m,pf},
Пыль{пыль=S,f,inan=(acc,sg|nom,sg)} всё{все=ADV=} выше{высоко=ADV=comp}.
Трудно{трудно=ADV=} преследовать{преследовать=V,ipf,tran=inf} лошадь{лошадь=S,f,anim=(acc,sg|nom,sg)}
Чистой{чистый=A=(abl,sg,plen,f|dat,sg,plen,f|gen,sg,plen,f|ins,sg,plen,f)} арабской{арабский=A=(abl,sg,plen,f|dat,sg,plen,f|gen,sg,plen,f|ins,sg,plen,f)} крови{кровь=S,f,inan=(abl,sg|acc,pl|dat,sg|gen,sg|nom,pl)}.
Придется{приходиться=V,intr=inpraes,sg,indic,3p,pf} присесть{приседать=V,intr=inf,pf}, пожалуй{пожалуй=PART,parenth=},
Задохнувшись{задыхаться=V,intr=praet,ger,pf}, на{на=PR=} камень{камень=S,m,inan=(acc,sg|nom,sg)}
Широкий{широкий=A=(acc,sg,plen,m,inan|nom,sg,plen,m)} и{и=CONJ=} плоский{плоский=A=(acc,sg,plen,m,inan|nom,sg,plen,m)},
И{и=CONJ=} удивляться{удивляться=V,intr=inf,ipf} тупо{тупо=ADV=}
Оранжево{оранжевый=A=sg,brev,n}-красному{красный=A=(dat,sg,plen,m|dat,sg,plen,n)} небу{небо=S,n,inan=dat,sg},
И{и=CONJ=} тупо{тупо=ADV=} слушать{слушать=V,ipf,tran=inf}
Кричащий{кричать=V,ipf,intr=(inpraes,acc,sg,partcp,plen,m,act,inan|inpraes,nom,sg,partcp,plen,m,act)} пронзительно{пронзительно=ADV=} ветер{ветер=S,m,inan=(acc,sg|nom,sg)}.
