{почернеть=V,pf,intr=praet,sg,indic,m}, {искривляться=V,intr=praet,sg,indic,m,pf} {бревенчатый=A=(acc,sg,plen,m,inan|nom,sg,plen,m)} {мост=S,m,inan=(acc,sg|nom,sg)},
{и=CONJ=} {стоять=V,ipf,intr=inpraes,pl,indic,3p} {лопух=S,m,inan=(acc,pl|nom,pl)} {в=PR=} {человеческий=A=(acc,sg,plen,m,inan|nom,sg,plen,m)} {рост=S,m,inan=(acc,sg|nom,sg)},
{и=CONJ=} {крапива=S,f,inan=(acc,pl|gen,sg|nom,pl)} {дремучий=A=(abl,sg,plen,f|dat,sg,plen,f|gen,sg,plen,f|ins,sg,plen,f|comp)} {петь=V,ipf,tran=inpraes,pl,indic,3p} {лес=S,m,inan=(acc,pl|gen,sg|nom,pl)},
{что=SPRO,sg,n,inan=(acc|nom)} {по=PR=} {он=SPRO,sg,3p,m=ins} {не=PART=} {пройти=V,pf,tran=inpraes,sg,indic,3p}, {не=PART=} {блеснуть=V,pf,intr=inpraes,sg,indic,3p} {коса=S,f,inan=nom,sg}.
{вечер=S,m,inan=ins,pl} {над=PR=} {озеро=S,n,inan=ins,sg} {слышный=A=sg,brev,m} {вздох=S,m,inan=(acc,sg|nom,sg)},
{и=CONJ=} {по=PR=} {стена=S,f,inan=dat,pl} {расползаться=V,intr=praet,sg,indic,m,pf} {корявый=A=(acc,sg,plen,m,inan|nom,sg,plen,m)} {мох=S,m,inan=(acc,sg|nom,sg)}.
{я=SPRO,sg,1p=nom} {встречать=V,tran=praet,sg,indic,f,ipf} {там=ADVPRO=}
{двадцать=NUM=(acc|nom)} {первый=ANUM=(acc,sg,m,inan|nom,sg,m)} {год=S,m,inan=(acc,sg|nom,sg)}.
{сладкий=A=sg,brev,m} {быть=V,intr=praet,sg,indic,m,ipf} {уста=S,pl,inan=dat}
{черный=A=(acc,sg,plen,m,inan|nom,sg,plen,m)} {душный=A=(acc,sg,plen,m,inan|nom,sg,plen,m)} {мед=S,m,inan=(acc,sg|nom,sg)}.
{сук=S,m,inan=(acc,pl|nom,pl)} {рвать=V,ipf,tran=praet,pl,indic} {я=SPRO,sg,1p=(abl|dat)}
{платье=S,n,inan=(acc,pl|gen,sg|nom,pl)} {белый=A=(acc,sg,plen,m,inan|nom,sg,plen,m)} {шелк=S,m,inan=(acc,sg|nom,sg)},
{на=PR=} {кривой=A=(acc,sg,plen,m,inan|nom,sg,plen,m|abl,sg,plen,f|dat,sg,plen,f|gen,sg,plen,f|ins,sg,plen,f)} {сосна=S,f,inan=(abl,sg|dat,sg)}
{соловей=S,m,anim=nom,sg} {не=PART=} {молкнуть=V,ipf,intr=praet,sg,indic,m}.
{на=PR=} {условный=A=(acc,sg,plen,m,inan|nom,sg,plen,m)} {крик=S,m,inan=(acc,sg|nom,sg)}
{выходить=V,intr=inpraes,sg,indic,3p,pf} {из=PR=} {нора=S,f,inan=(acc,pl|gen,sg|nom,pl)},
{словно=CONJ=} {леший=S,m,anim=nom,sg} {дикий=A=sg,brev,m},
{а=CONJ=} {нежно=ADV=comp} {сестра=S,f,anim=(gen,sg|nom,pl)}.
{на=PR=} {гора=S,f,inan=acc,sg} {бегом=ADV=},
{через=PR=} {речка=S,f,inan=acc,sg} {вплавь=ADV=},
{да=CONJ=} {зато=CONJ=} {потом=ADVPRO=}
{не=PART=} {сказать=V,pf,tran=inpraes,sg,indic,1p}: {оставлять=V,tran=sg,imper,2p,pf}.

