{оранжевый=A=sg,brev,n}-{красный=A=(acc,sg,plen,n|nom,sg,plen,n)} {небо=S,n,inan=(acc,sg|nom,sg)}...
{порывистый=A=(acc,sg,plen,m,inan|nom,sg,plen,m)} {ветер=S,m,inan=(acc,sg|nom,sg)} {качать=V,ipf,tran=inpraes,sg,indic,3p}
{кровавый=A=acc,sg,plen,f} {гроздь=S,f,inan=(acc,sg|nom,sg)} {рябина=S,f,inan=(acc,pl|gen,sg|nom,pl)}.
{догонять=V,ipf,tran=inpraes,sg,indic,1p} {бежать=V,intr=(praet,acc,sg,partcp,plen,f,ipf,act|praet,acc,sg,partcp,plen,f,pf,act)} {лошадь=S,f,anim=(acc,sg|nom,sg)}
{мимо=PR=} {стекло=S,n,inan=gen,pl} {оранжерея=S,f,inan=(acc,pl|gen,sg|nom,pl)},
{решетка=S,f,inan=(acc,pl|gen,sg|nom,pl)} {старый=A=(acc,sg,plen,m,anim|gen,sg,plen,m|gen,sg,plen,n)} {парк=S,m,inan=gen,sg}
{и=CONJ=} {лебединый=A=(acc,sg,plen,m,anim|gen,sg,plen,m|gen,sg,plen,n)} {пруд=S,m,inan=gen,sg}.
{косматый=A=nom,sg,plen,f}, {рыжий=A=nom,sg,plen,f}, {рядом=ADV=}
{нестись=V,ipf,intr=inpraes,sg,indic,3p} {мой=APRO=nom,sg,f} {собака=S,f,anim=nom,sg},
{который=APRO=nom,sg,f} {я=SPRO,sg,1p=(abl|dat)} {милый=A=comp}
{даже=PART=} {родной=A=(acc,sg,plen,m,anim|gen,sg,plen,m|gen,sg,plen,n)} {брат=S,m,anim=(acc,sg|gen,sg)},
{который=APRO=acc,sg,f} {быть=V,intr=inpraes,sg,indic,1p} {помнить=V,ipf,tran=inf},
{если=CONJ=} {она=SPRO,sg,3p,f=nom} {издыхать=V,intr=inpraes,sg,indic,3p,pf}.
{стук=S,m,inan=(acc,sg|nom,sg)} {копыто=S,n,inan=gen,pl} {учащаться=V,intr=praet,sg,indic,m,pf},
{пыль=S,f,inan=(acc,sg|nom,sg)} {все=ADV=} {высоко=ADV=comp}.
{трудно=ADV=} {преследовать=V,ipf,tran=inf} {лошадь=S,f,anim=(acc,sg|nom,sg)}
{чистый=A=(abl,sg,plen,f|dat,sg,plen,f|gen,sg,plen,f|ins,sg,plen,f)} {арабский=A=(abl,sg,plen,f|dat,sg,plen,f|gen,sg,plen,f|ins,sg,plen,f)} {кровь=S,f,inan=(abl,sg|acc,pl|dat,sg|gen,sg|nom,pl)}.
{приходиться=V,intr=inpraes,sg,indic,3p,pf} {приседать=V,intr=inf,pf}, {пожалуй=PART,parenth=},
{задыхаться=V,intr=praet,ger,pf}, {на=PR=} {камень=S,m,inan=(acc,sg|nom,sg)}
{широкий=A=(acc,sg,plen,m,inan|nom,sg,plen,m)} {и=CONJ=} {плоский=A=(acc,sg,plen,m,inan|nom,sg,plen,m)},
{и=CONJ=} {удивляться=V,intr=inf,ipf} {тупо=ADV=}
{оранжевый=A=sg,brev,n}-{красный=A=(dat,sg,plen,m|dat,sg,plen,n)} {небо=S,n,inan=dat,sg},
{и=CONJ=} {тупо=ADV=} {слушать=V,ipf,tran=inf}
{кричать=V,ipf,intr=(inpraes,acc,sg,partcp,plen,m,act,inan|inpraes,nom,sg,partcp,plen,m,act)} {пронзительно=ADV=} {ветер=S,m,inan=(acc,sg|nom,sg)}.
