{почернеть}, {искривляться} {бревенчатый} {мост},
{и} {стоять} {лопух} {в} {человеческий} {рост},
{и} {крапива} {дремучий} {петь} {лес},
{что} {по} {он} {не} {пройти}, {не} {блеснуть} {коса}.
{вечер} {над} {озеро} {слышный} {вздох},
{и} {по} {стена} {расползаться} {корявый} {мох}.
{я} {встречать} {там}
{двадцать} {первый} {год}.
{сладкий} {быть} {уста}
{черный} {душный} {мед}.
{сук} {рвать} {я}
{платье} {белый} {шелк},
{на} {кривой} {сосна}
{соловей} {не} {молкнуть}.
{на} {условный} {крик}
{выходить} {из} {нора},
{словно} {леший} {дикий},
{а} {нежно} {сестра}.
{на} {гора} {бегом},
{через} {речка} {вплавь},
{да} {зато} {потом}
{не} {сказать}: {оставлять}.

