Оранжево-красное небо...
Порывистый ветер качает
Кровавую гроздь рябины.
Догоняю бежавшую лошадь
Мимо стекол оранжереи,
Решетки старого парка
И лебединого пруда.
Косматая, рыжая, рядом
Несется моя собака,
Которая мне милее
Даже родного брата,
Которую буду помнить,
Если она издохнет.
Стук копыт участился,
Пыль всё выше.
Трудно преследовать лошадь
Чистой арабской крови.
Придется присесть, пожалуй,
Задохнувшись, на камень
Широкий и плоский,
И удивляться тупо
Оранжево-красному небу,
И тупо слушать
Кричащий пронзительно ветер.
