{оранжевый}-{красный} {небо}...
{порывистый} {ветер} {качать}
{кровавый} {гроздь} {рябина}.
{догонять} {бежать} {лошадь}
{мимо} {стекло} {оранжерея},
{решетка} {старый} {парк}
{и} {лебединый} {пруд}.
{косматый}, {рыжий}, {рядом}
{нестись} {мой} {собака},
{который} {я} {милый}
{даже} {родной} {брат},
{который} {быть} {помнить},
{если} {она} {издыхать}.
{стук} {копыто} {учащаться},
{пыль} {все} {высоко}.
{трудно} {преследовать} {лошадь}
{чистый} {арабский} {кровь}.
{приходиться} {приседать}, {пожалуй},
{задыхаться}, {на} {камень}
{широкий} {и} {плоский},
{и} {удивляться} {тупо}
{оранжевый}-{красный} {небо},
{и} {тупо} {слушать}
{кричать} {пронзительно} {ветер}.
