{быть=V,intr=praet,sg,indic,m,ipf} {праздник=S,m,inan=(acc,sg|nom,sg)}: {из=PR=} {мгла=S,f,inan=(acc,pl|gen,sg|nom,pl)}
{нестись=V,ipf,intr=praet,pl,indic} {крик=S,m,inan=(acc,pl|nom,pl)} {пьяница=S,mf,anim=(acc,pl|gen,pl)}.
{дом=S,m,inan=gen,pl} {огибать=V,tran=inpraes,ger,ipf} {угол=S,m,inan=(acc,pl|nom,pl)},
{бесшумно=ADV=} {скользить=V,ipf,intr=praet,sg,indic,m} {оборванец=S,m,anim=nom,sg}.

{зловещий=A=(acc,sg,plen,m,inan|nom,sg,plen,m)} {и=CONJ=} {черный=A=(acc,sg,plen,m,inan|nom,sg,plen,m)},
{таскать=V,ipf,tran=inpraes,ger} {короткий=A=acc,sg,plen,f} {лесенка=S,f,inan=acc,sg},
{забегать=V,intr=(praet,sg,indic,m,ipf|praet,sg,indic,m,pf)} {фонарщик=S,m,anim=nom,sg} {проворный=A=(acc,sg,plen,m,inan|nom,sg,plen,m)},
{мурлыкать=V,ipf,intr=inpraes,ger} {веселый=A=acc,sg,plen,f} {песенка=S,f,inan=acc,sg}.

{багрец=S,m,inan=(acc,sg|nom,sg)} {золотой=A=(abl,pl,plen|acc,pl,plen,anim|gen,pl,plen)} {вечер=S,m,inan=gen,pl}
{закрывать=V=praet,pl,indic,pf} {фабричный=A=(acc,pl,plen,inan|nom,pl,plen)} {труба=S,f,inan=(acc,pl|gen,sg|nom,pl)}
{да=CONJ=} {пепельный=A=sg,brev,n}-{черный=A=(abl,pl,plen|acc,pl,plen,anim|gen,pl,plen)} {дом=S,m,inan=gen,pl}
{застывший=A=(acc,pl,plen,inan|nom,pl,plen)} {клуб=S,m,inan=(acc,pl|nom,pl)}.
